OBS_ID,THS_PTF02,THR_PTF02,ALP_PTF02,N_PTF02,K0_PTF02,L_PTF02,M_PTF02,OBS_ID,site,sllb,slll,sldul,slsat,slrgf,sksat,slbdm,SLOM,sloc,slni,slcly,slsil,slsnd,slphw,ICH2O,ICNH4M,ICNH4M,awc,sksat_d,USCLAY,USSILT,USSAND,OC,BD,PH_H2O,DEPTH_M,hz_tp,hz_bt
1,0.46255,0.08964,0.01504,1.27964,22.42768,-1.23752,0.156773020989032,1,1,5,0.202,0.32,0.417,1,4.3,1.31,0.71,0.41,0.04,34,31,35,8,29.05,1.8,0.3,6,103.2,34,31,35,0.41,1.31,8,2.5,0,5
2,0.4726,0.0896,0.01607,1.27811,27.6904,-1.287,0.150298120751722,2,1,15,0.201,0.319,0.424,0.7,4.3,1.27,0.6,0.35,0.04,34,31,35,8,28.95,3.6,0.6,12,103.2,34,31,35,0.35,1.27,8,10,5,15
3,0.4726,0.0896,0.01607,1.27811,27.6904,-1.287,0.171663783047968,3,1,30,0.199,0.319,0.424,0.6,4.3,1.27,0.46,0.27,0.03,34,31,35,8,28.9,5.4,0.9,18,103.2,34,31,35,0.27,1.27,8,22.5,15,30
4,0.46478,0.08954,0.01552,1.27975,23.94047,-1.26193,0.179010094013923,4,1,50,0.198,0.318,0.419,0.4,4.3,1.3,0.41,0.24,0.02,34,31,35,8,28.8,7.2,1.3,24,103.2,34,31,35,0.24,1.3,8,40,30,50
5,0.42107,0.08697,0.01354,1.26553,10,-1.34244,0.228032783717033,5,1,60,0.198,0.318,0.387,0.3,4.3,1.47,0.28,0.16,0.02,34,31,35,8,28.8,3.6,0.6,12,103.2,34,31,35,0.16,1.47,8,55,50,60
6,0.42107,0.08697,0.01354,1.26553,10,-1.34244,0.183805148320523,6,1,70,0.198,0.318,0.387,0.3,4.3,1.47,0.28,0.16,0.02,34,31,35,8,28.8,2.8,0.5,12,103.2,34,31,35,0.16,1.47,8,65,60,70
7,0.39144,0.07721,0.01642,1.23988,10,-1.8139,0.227748974034687,7,1,90,0.186,0.299,0.359,0.2,4.3,1.57,0.52,0.3,0.03,30,25,45,8,27.075,5.5,1,23,103.2,30,25,45,0.3,1.57,8,80,70,90
8,0.38786,0.07054,0.01976,1.24862,12.08183,-1.86083,0.200670715348185,8,1,110,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.6,0.1,23,103.2,25,20,55,0.1,1.57,8,100,90,110
9,0.381451388580944,0.0747896163983308,0.0157921474392426,1.25823426387102,6.89679708705878,-1.40667562220498,0.205235440876126,9,1,120,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.3,0,12,103.2,25,20,55,0.1,1.57,8,115,110,120
10,0.382495888001357,0.076235435586147,0.0150522851303742,1.26431865187422,5.84500907047598,-1.3960546335073,0.209060153848395,10,1,130,0.159,0.275,0.347,0.1,4.3,1.57,0.17,0.1,0.01,25,20,55,8,24.6,0.3,0,12,103.2,25,20,55,0.1,1.57,8,125,120,130
11,0.38138,0.06388,0.02075,1.26896,14.69218,-1.66192,0.24223923473995,11,1,150,0.136,0.254,0.336,0.1,4.3,1.57,0,0,0,20,20,60,8,22.45,0.6,0.1,24,103.2,20,20,60,0,1.57,8,140,130,150
12,0.38138,0.06388,0.02075,1.26896,14.69218,-1.66192,0.254196520301948,12,1,170,0.136,0.254,0.336,0.1,4.3,1.57,0,0,0,20,20,60,8,22.45,0.6,0.1,24,103.2,20,20,60,0,1.57,8,160,150,170
13,0.38115,0.06201,0.02232,1.27914,17.61655,-1.63017,0.298947391279465,13,1,190,0.128,0.244,0.331,0,4.3,1.57,0,0,0,18,17,65,8,21.5,0.6,0.1,23,103.2,18,17,65,0,1.57,8,180,170,190
14,0.38115,0.06201,0.02232,1.27914,17.61655,-1.63017,0.298947391279465,14,1,210,0.128,0.244,0.331,0,4.3,1.57,0,0,0,18,17,65,8,21.5,0.6,0.1,23,103.2,18,17,65,0,1.57,8,200,190,210
15,0.4123,0.07165,0.00745,1.38533,15.21018,-0.20627,0.237408718791528,15,2,5,0.17,0.301,0.4,1,4,1.4,3.44,2,0.2,22,45,33,6.5,26.825,1.8,0.3,7,96,22,45,33,2,1.4,6.5,2.5,0,5
16,0.4123,0.07165,0.00745,1.38533,15.21018,-0.20627,0.149744347687432,16,2,10,0.17,0.301,0.4,1,4,1.4,3.44,2,0.2,22,45,33,6.5,26.825,1.8,0.3,7,96,22,45,33,2,1.4,6.5,7.5,5,10
17,0.47151692184274,0.0430394642722687,0.0552792766856208,1.16225370660528,31.7011890472017,-1.9985504188152,0.139602657907789,17,2,20,0.18,0.31,0.41,0.7,1.8,1.4,2.13,1.24,0.12,22,45,33,6.5,27.75,3.6,0.6,13,43.2,22,45,33,1.24,1.4,6.5,15,10,20
18,0.41443,0.0734,0.00655,1.40067,14.4996,-0.09819,0.115236550553859,18,2,30,0.18,0.31,0.41,0.7,1.8,1.4,2.13,1.24,0.12,22,45,33,6.5,27.75,3.6,0.6,13,43.2,22,45,33,1.24,1.4,6.5,25,20,30
19,0.41443,0.0734,0.00655,1.40067,14.4996,-0.09819,0.123781871533461,19,2,40,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,35,30,40
20,0.41443,0.0734,0.00655,1.40067,14.4996,-0.09819,0.123004228428159,20,2,50,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,45,40,50
21,0.41443,0.0734,0.00655,1.40067,14.4996,-0.09819,0.133942648827018,21,2,60,0.19,0.31,0.42,0.5,1.6,1.4,1.69,0.98,0.1,22,45,33,6.5,28,3.6,0.6,12,38.4,22,45,33,0.98,1.4,6.5,55,50,60
22,0.41564,0.07444,0.00609,1.41026,14.10033,-0.04173,0.124652009165546,22,2,70,0.215,0.315,0.43,0.4,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,2.8,0.5,10,36,22,45,33,0.9,1.4,6.5,65,60,70
23,0.41564,0.07444,0.00609,1.41026,14.10033,-0.04173,0.130151492535135,23,2,90,0.215,0.315,0.43,0.4,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,5.5,1,20,36,22,45,33,0.9,1.4,6.5,80,70,90
24,0.416642981776407,0.0456302031817883,0.023007737764565,1.16029699208869,10.3886957184651,0.0864517696852015,0.138151691490759,24,2,110,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,100,90,110
25,0.41564,0.07444,0.00609,1.41026,14.10033,-0.04173,0.151615509674929,25,2,130,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,120,110,130
26,0.41564,0.07444,0.00609,1.41026,14.10033,-0.04173,0.173829448872236,26,2,150,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,140,130,150
27,0.41564,0.07444,0.00609,1.41026,14.10033,-0.04173,0.185938707926719,27,2,170,0.215,0.315,0.43,0.3,1.5,1.4,1.55,0.9,0.09,22,45,33,6.5,29,0.6,0.1,20,36,22,45,33,0.9,1.4,6.5,160,150,170
